Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
[1;41r[38;7H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;7H[92mname[39m: (B[mwordpress_wp_net[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[38d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h-[?25l[1;52H(B[0;7m*[75G(B[m[20;39r[39;1H
[1;41r[20;6H(B[0;1m[33m[1K - [39m(B[m /var/run/docker.sock:/var/run/docker.sock:ro[8G[?12l[?25h[?25l[?12l[?25h[C[1P[?25l[?12l[?25h[1K -[1P[?25l[?12l[?25h(B[0;1m[33m[1K - [39m(B[m/var/run/docker.sock:/var/run/docker.sock:ro[20;9H[?25l[?12l[?25h[A[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29;6H[?25l[?12l[?25h[A[?25l[?12l[?25h[27;6H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29;6H[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32;6H[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: compose.manage.yaml(B[m[?12l[?25h[?25l[39;31H[1K (B[0;7m[ Writing... ](B[m[K[1;52H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 39 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ sudo nano compose.manage.yamldocker compose -f compose.manage.yaml up -d netdata
[?2004lvalidating /home/asd/linux/week11/compose.manage.yaml: services.volumes additional properties 'portainer_data' not allowed
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker compose -f compose.manage.yaml up -d netdata[A]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ [11Psudo nano compose.manage.yaml
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004l[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;32H(B[0;7m[ Reading... ](B[m[39;30H(B[0;7m[ Read 39 lines ](B[m[H(B[0;7m  GNU nano 7.2                 compose.manage.yaml                          [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2d[92mservices[39m:[3;3H[92mportainer[39m:[4;5H[92mimage[39m: (B[mportainer/portainer-ce:latest[5;5H[92mcontainer_name[39m: (B[mwp_portainer[6;5H[92mports[39m:[7;6H(B[0;1m[33m[1K - (B[0m[95m"9443:9443"[8;5H[92mvolumes[39m:[9;6H(B[0m[3m[36m # Docker 소켓 연결[10;6H(B[0;1m[23m[33m[1K - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[11;6H(B[0;1m[33m[1K - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[12;5H(B[0m[23m[92mnetworks[39m:[13;6H(B[0;1m[33m[1K - [39m(B[mwp_net[14;5H[92mrestart[39m: (B[munless-stopped[16;3H[92mnetdata[39m:[17;5H[92mimage[39m: (B[mnetdata/netdata:latest[18;5H[92mcontainer_name[39m: (B[mwp_netdata[19;5H[92mports[39m:[20;6H(B[0;1m[33m[1K - (B[0m[95m"19999:19999"[21;5H[92mvolumes[39m:[22;6H(B[0;1m[33m[1K - [39m(B[m/proc:/host/proc:ro[23;6H(B[0;1m[33m[1K - [39m(B[m/sys:/host/sys:ro[24;6H(B[0;1m[33m[1K - [39m(B[m/var/run/docker.sock:/var/run/docker.sock:ro[25;5H[92mcap_add[39m:[26;6H(B[0;1m[33m[1K - [39m(B[mSYS_PTRACE[27;5H[92msecurity_opt[39m:[28;6H(B[0;1m[33m[1K - [39m(B[mapparmor:unconfined[29;5H[92mnetworks[39m:[30;6H(B[0;1m[33m[1K - [39m(B[mwp_net[31;5H[92mrestart[39m: (B[munless-stopped[33;3H[92mvolumes[39m:[34;5H[92mportainer_data[39m:[36;3H[92mnetworks[39m:[37;5H[92mwp_net[39m:[38;7H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[2d[39m(B[m[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[39d[K[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[1;52H(B[0;7m*[75G(B[m[?12l[?25h[33d [92mvolumes[39m:(B[m[K[?25l[?12l[?25h[92mvolumes[39m:(B[m[K[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[A[?25l[?12l[?25h   [92mportainer_data[39m:(B[m[K[?25l[?12l[?25h  [92mportainer_data[39m:(B[m[K[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h [92mnetworks[39m:(B[m[K[?25l[?12l[?25h[92mnetworks[39m:(B[m[K[?25l[?12l[?25h[37d[?25l[?12l[?25h   [92mwp_net[39m:(B[m[K[?25l[?12l[?25h  [92mwp_net[39m:(B[m[K[?25l[?12l[?25h[38d[?25l[?12l[?25h[1P[?25l[?12l[?25h[1P[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;7H[92mname[39m: (B[mwordpress_wp_net[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[6G[92mname[39m: (B[m[1P[?25l[?12l[?25h    [92mname[39m: (B[m[1P[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h7[2;39r8M[1;41r[2;5H[92mimage[39m: (B[mportainer/portainer-ce:latest[?25l[?12l[?25h7[2;38r8M[1;41r[2;3H[92mportainer[39m:(B[m[?25l[?12l[?25h7[2;38r8M[1;41r[2;1H[92mservices[39m:(B[m[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mname[39m: (B[mwordpress_wp_net[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: compose.manage.yaml(B[m[?12l[?25h[?25l[39;31H[1K (B[0;7m[ Writing... ](B[m[K[1;52H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 39 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ sudo nano compose.manage.yamldocker compose -f compose.manage.yaml up -d netdata
[?2004l[?25l[0G[+] up 0/1
 [33m⠋[0m Image netdata/netdata:latest Pulling                                 [34m0.1s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠙[0m Image netdata/netdata:latest Pulling                                 [34m0.2s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠹[0m Image netdata/netdata:latest Pulling                                 [34m0.3s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠸[0m Image netdata/netdata:latest Pulling                                 [34m0.4s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠼[0m Image netdata/netdata:latest Pulling                                 [34m0.5s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠴[0m Image netdata/netdata:latest Pulling                                 [34m0.6s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠦[0m Image netdata/netdata:latest Pulling                                 [34m0.7s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠧[0m Image netdata/netdata:latest Pulling                                 [34m0.8s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠇[0m Image netdata/netdata:latest Pulling                                 [34m0.9s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠏[0m Image netdata/netdata:latest Pulling                                 [34m1.0s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠋[0m Image netdata/netdata:latest Pulling                                 [34m1.1s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠙[0m Image netdata/netdata:latest Pulling                                 [34m1.2s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠹[0m Image netdata/netdata:latest Pulling                                 [34m1.3s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠸[0m Image netdata/netdata:latest Pulling                                 [34m1.4s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠼[0m Image netdata/netdata:latest Pulling                                 [34m1.5s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠴[0m Image netdata/netdata:latest Pulling                                 [34m1.6s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠦[0m Image netdata/netdata:latest Pulling                                 [34m1.7s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠧[0m Image netdata/netdata:latest Pulling                                 [34m1.8s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠇[0m Image netdata/netdata:latest Pulling                                 [34m1.9s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠏[0m Image netdata/netdata:latest Pulling                                 [34m2.0s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠋[0m Image netdata/netdata:latest Pulling                                 [34m2.1s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠙[0m Image netdata/netdata:latest Pulling                                 [34m2.2s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠹[0m Image netdata/netdata:latest Pulling                                 [34m2.3s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠸[0m Image netdata/netdata:latest Pulling                                 [34m2.4s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠼[0m Image netdata/netdata:latest Pulling                                 [34m2.5s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠴[0m Image netdata/netdata:latest Pulling                                 [34m2.6s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠦[0m Image netdata/netdata:latest Pulling                                 [34m2.7s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠧[0m Image netdata/netdata:latest Pulling                                 [34m2.8s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠇[0m Image netdata/netdata:latest Pulling                                 [34m2.9s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠏[0m Image netdata/netdata:latest Pulling                                 [34m3.0s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠋[0m Image netdata/netdata:latest Pulling                                 [34m3.1s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠙[0m Image netdata/netdata:latest Pulling                                 [34m3.2s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠹[0m Image netdata/netdata:latest Pulling                                 [34m3.3s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠸[0m Image netdata/netdata:latest Pulling                                 [34m3.4s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠼[0m Image netdata/netdata:latest Pulling                                 [34m3.5s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠴[0m Image netdata/netdata:latest Pulling                                 [34m3.6s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠦[0m Image netdata/netdata:latest Pulling                                 [34m3.7s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠧[0m Image netdata/netdata:latest Pulling                                 [34m3.8s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠇[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m3.9s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠏[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m4.0s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠋[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m4.1s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠙[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m4.2s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠹[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m4.3s[0m
[?25h[?25l[2A[0G[+] up 0/7
 [33m⠸[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀[0m] Pulling                        [34m4.4s[0m
[?25h[?25l[2A[0G[+] up 1/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⠀⠀⠀⠀⠀⠀⣿[0m] Pulling                       [34m4.5s[0m
[?25h[?25l[2A[0G[+] up 2/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⠀⠀⠀⠀⣿[0m] Pulling                       [34m4.6s[0m
[?25h[?25l[2A[0G[+] up 2/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⠀⠀⠀⠀⣿[0m] Pulling                       [34m4.7s[0m
[?25h[?25l[2A[0G[+] up 2/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⠀⠀⠀⠀⣿[0m] Pulling                       [34m4.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m4.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] Pulling                       [34m5.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 5.243MB / 266.6MB Pulling     [34m5.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 5.243MB / 266.6MB Pulling     [34m5.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 6.291MB / 266.6MB Pulling     [34m5.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 6.291MB / 266.6MB Pulling     [34m6.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 6.291MB / 266.6MB Pulling     [34m6.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 6.291MB / 266.6MB Pulling     [34m6.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 8.389MB / 266.6MB Pulling     [34m6.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 8.389MB / 266.6MB Pulling     [34m6.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 9.437MB / 266.6MB Pulling     [34m6.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 9.904MB / 266.6MB Pulling     [34m6.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 10.49MB / 266.6MB Pulling     [34m6.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 10.49MB / 266.6MB Pulling     [34m6.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 11.53MB / 266.6MB Pulling     [34m6.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 11.53MB / 266.6MB Pulling     [34m7.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 12.58MB / 266.6MB Pulling     [34m7.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 13.63MB / 266.6MB Pulling     [34m7.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 13.63MB / 266.6MB Pulling     [34m7.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 14.68MB / 266.6MB Pulling     [34m7.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 15.73MB / 266.6MB Pulling     [34m7.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 15.73MB / 266.6MB Pulling     [34m7.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 15.73MB / 266.6MB Pulling     [34m7.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⠀⣿⣿⠀⣿[0m] 15.73MB / 266.6MB Pulling     [34m7.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
